id	file	minLevel	maxLevel	levelType	theme	quest	flags	animDelay	animLen	animWidth	selectionRegion
OBJ_FLAMELVR	lever	0	0				Solid,MissilesPassThrough,Light,Trap	1	2	96	Bottom
OBJ_WATER	miniwatr	0	0				Animated,Solid,Light	1	10	64	
OBJ_BOOKLVR	book1	0	0				Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_TRAPL	traphole	1	24				MissilesPassThrough,Light	1	0	64	
OBJ_TRAPR	traphole	1	24				MissilesPassThrough,Light	2	0	64	
OBJ_BOOKSHELF	bcase	0	0				Solid,Light	1	0	96	
OBJ_WEAPRACK	weapstnd	0	0				Solid,Light	1	0	96	
OBJ_BARREL	barrel	1	15				Solid,MissilesPassThrough,Light,Breakable	1	9	96	Bottom,Middle
OBJ_BARRELEX	barrelex	1	15				Solid,MissilesPassThrough,Light,Breakable	1	10	96	Bottom,Middle
OBJ_SHRINEL	lshrineg	0	0		THEME_SHRINE		Light	1	11	128	Bottom,Middle
OBJ_SHRINER	rshrineg	0	0		THEME_SHRINE		Light	1	11	128	Bottom,Middle
OBJ_SKELBOOK	book2	0	0		THEME_SKELROOM		Solid,MissilesPassThrough,Light	4	0	96	Bottom,Middle
OBJ_BOOKCASEL	bcase	0	0		THEME_LIBRARY		Solid,Light	3	0	96	Bottom,Middle
OBJ_BOOKCASER	bcase	0	0		THEME_LIBRARY		Solid,Light	4	0	96	Bottom,Middle
OBJ_BOOKSTAND	book2	0	0		THEME_LIBRARY		Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_BOOKCANDLE	candle2	0	0		THEME_LIBRARY		Animated,Solid,MissilesPassThrough,Light	2	4	96	
OBJ_BLOODFTN	bloodfnt	0	0		THEME_BLOODFOUNTAIN		Animated,Solid,MissilesPassThrough,Light	2	10	96	Bottom,Middle
OBJ_DECAP	decap	13	15		THEME_DECAPITATED		Solid,MissilesPassThrough,Light	1	0	96	Bottom
OBJ_TCHEST1	chest1	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_TCHEST2	chest2	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_TCHEST3	chest3	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_BLINDBOOK	book1	0	0			Q_BLIND	Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_BLOODBOOK	book1	0	0			Q_BLOOD	Solid,MissilesPassThrough,Light	4	0	96	Bottom,Middle
OBJ_PEDESTAL	pedistl	0	0			Q_BLOOD	Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_L3LDOOR	l3doors	0	0	DTYPE_CAVES			Light,Trap	1	0	64	Bottom,Middle
OBJ_L3RDOOR	l3doors	0	0	DTYPE_CAVES			Light,Trap	2	0	64	Bottom,Middle
OBJ_PURIFYINGFTN	pfountn	0	0		THEME_PURIFYINGFOUNTAIN		Animated,Solid,MissilesPassThrough,Light	2	10	128	Bottom,Middle
OBJ_ARMORSTAND	armstand	0	0		THEME_ARMORSTAND		Solid,Light	1	0	96	Bottom,Middle
OBJ_ARMORSTANDN	armstand	0	0		THEME_ARMORSTAND		Solid,Light	2	0	96	
OBJ_GOATSHRINE	goatshrn	0	0		THEME_GOATSHRINE		Animated,Solid,MissilesPassThrough,Light	2	10	96	Bottom,Middle
OBJ_CAULDRON	cauldren	13	15				Solid,Light	1	0	96	Bottom,Middle
OBJ_MURKYFTN	mfountn	0	0		THEME_MURKYFOUNTAIN		Animated,Solid,MissilesPassThrough,Light	2	10	128	Bottom,Middle
OBJ_TEARFTN	tfountn	0	0		THEME_TEARFOUNTAIN		Animated,Solid,MissilesPassThrough,Light	2	4	128	Bottom,Middle
OBJ_ALTBOY	altboy	0	0			Q_BETRAYER	Solid,MissilesPassThrough,Light	1	0	128	
OBJ_MCIRCLE1	mcirl	0	0			Q_BETRAYER	MissilesPassThrough,Light	1	0	96	
OBJ_MCIRCLE2	mcirl	0	0			Q_BETRAYER	MissilesPassThrough,Light	1	0	96	
OBJ_STORYBOOK	bkslbrnt	0	0				Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_STORYCANDLE	candle2	0	0			Q_BETRAYER	Animated,Solid,MissilesPassThrough,Light	2	4	96	
OBJ_STEELTOME	book1	0	0			Q_WARLORD	Solid,MissilesPassThrough,Light	4	0	96	Bottom,Middle
OBJ_WARARMOR	armstand	0	0			Q_WARLORD	Solid,Light	1	0	96	Bottom,Middle
OBJ_WARWEAP	weapstnd	0	0			Q_WARLORD	Solid,Light	1	0	96	Bottom,Middle
OBJ_TBCROSS	burncros	0	0		THEME_BRNCROSS		Animated,Solid	0	10	160	
OBJ_WEAPONRACK	weapstnd	0	0		THEME_WEAPONRACK		Solid,Light	1	0	96	Bottom,Middle
OBJ_WEAPONRACKN	weapstnd	0	0		THEME_WEAPONRACK		Solid,Light	2	0	96	
OBJ_MUSHPATCH	mushptch	0	0			Q_MUSHROOM	Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom,Middle
OBJ_LAZSTAND	lzstand	0	0			Q_BETRAYER	Solid,Light	1	0	128	Bottom,Middle
OBJ_SLAINHERO	decap	9	9				Solid,MissilesPassThrough,Light	2	0	96	Bottom
OBJ_SIGNCHEST	chest3	0	0				Solid,MissilesPassThrough,Light	1	0	96	Bottom
OBJ_BOOKSHELFR	bcase	0	0				Solid,Light	2	0	96	
OBJ_POD	l6pod1	17	20				Solid,MissilesPassThrough,Light,Breakable	1	9	96	Bottom,Middle
OBJ_PODEX	l6pod2	17	20				Solid,MissilesPassThrough,Light,Breakable	1	10	96	Bottom,Middle
OBJ_URN	urn	21	24				Solid,MissilesPassThrough,Light,Breakable	1	9	96	Bottom,Middle
OBJ_URNEX	urnexpld	21	24				Solid,MissilesPassThrough,Light,Breakable	1	10	96	Bottom,Middle
OBJ_L5BOOKS	l5books	21	24				Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_L5CANDLE	l5light	21	23				Animated,Solid,MissilesPassThrough,Light	2	4	96	
OBJ_L5LDOOR	l5door	0	0	DTYPE_CRYPT			Light,Trap	1	0	64	Bottom,Middle
OBJ_L5RDOOR	l5door	0	0	DTYPE_CRYPT			Light,Trap	2	0	64	Bottom,Middle
OBJ_L5LEVER	l5lever	24	24				Solid,MissilesPassThrough,Light,Trap	1	1	96	Bottom
OBJ_L5SARC	l5sarco	21	24				Solid,MissilesPassThrough,Light,Trap	1	5	128	Bottom,Middle
